Run,Generation,Individual,Fitness
0,87,3,36
0,87,4,38
0,87,5,44
0,87,6,45
0,87,7,46
0,87,8,46
0,87,9,47
0,87,10,47
0,87,11,48
0,87,12,49
0,87,13,50
0,87,14,50
0,87,15,53
0,87,16,53
0,87,17,56
0,87,18,58
0,87,19,62
0,88,0,19
0,88,1,30
0,88,2,34
0,88,3,36
0,88,4,37
0,88,5,38
0,88,6,41
0,88,7,42
0,88,8,43
0,88,9,43
0,88,10,44
0,88,11,46
0,88,12,47
0,88,13,49
0,88,14,54
0,88,15,54
0,88,16,55
0,88,17,56
0,88,18,59
0,88,19,60
0,89,0,19
0,89,1,31
0,89,2,31
0,89,3,32
0,89,4,37
0,89,5,39
0,89,6,39
0,89,7,39
0,89,8,44
0,89,9,44
0,89,10,46
0,89,11,46
0,89,12,48
0,89,13,48
0,89,14,49
0,89,15,54
0,89,16,55
0,89,17,55
0,89,18,56
0,89,19,59
0,90,0,19
0,90,1,29
0,90,2,29
0,90,3,33
0,90,4,34
0,90,5,35
0,90,6,36
0,90,7,38
0,90,8,41
0,90,9,41
0,90,10,42
0,90,11,43
0,90,12,44
0,90,13,46
0,90,14,47
0,90,15,48
0,90,16,49
0,90,17,50
0,90,18,53
0,90,19,55
0,91,0,19
0,91,1,30
0,91,2,33
0,91,3,34
0,91,4,34
0,91,5,36
0,91,6,37
0,91,7,38
0,91,8,39
0,91,9,39
0,91,10,41
0,91,11,43
0,91,12,45
0,91,13,49
0,91,14,49
0,91,15,52
0,91,16,52
0,91,17,53
0,91,18,54
0,91,19,56
0,92,0,19
0,92,1,23
0,92,2,34
0,92,3,34
0,92,4,35
0,92,5,36
0,92,6,36
0,92,7,36
0,92,8,38
0,92,9,38
0,92,10,39
0,92,11,44
0,92,12,45
0,92,13,48
0,92,14,49
0,92,15,49
0,92,16,50
0,92,17,50
0,92,18,53
0,92,19,58
0,93,0,19
0,93,1,23
0,93,2,29
0,93,3,33
0,93,4,36
0,93,5,37
0,93,6,38
0,93,7,39
0,93,8,40
0,93,9,43
0,93,10,44
0,93,11,45
0,93,12,46
0,93,13,46
0,93,14,46
0,93,15,51
0,93,16,53
0,93,17,54
0,93,18,55
0,93,19,55
0,94,0,19
0,94,1,23
0,94,2,32
0,94,3,33
0,94,4,33
0,94,5,34
0,94,6,37
0,94,7,39
0,94,8,40
0,94,9,41
0,94,10,42
0,94,11,44
0,94,12,44
0,94,13,46
0,94,14,47
0,94,15,52
0,94,16,53
0,94,17,55
0,94,18,55
0,94,19,56
0,95,0,19
0,95,1,34
0,95,2,35
0,95,3,39
0,95,4,40
0,95,5,41
0,95,6,41
0,95,7,41
0,95,8,41
0,95,9,42
0,95,10,43
0,95,11,44
0,95,12,44
0,95,13,45
0,95,14,47
0,95,15,52
0,95,16,57
0,95,17,57
0,95,18,59
0,95,19,59
0,96,0,19
0,96,1,31
0,96,2,33
0,96,3,35
0,96,4,36
0,96,5,36
0,96,6,38
0,96,7,38
0,96,8,40
0,96,9,41
0,96,10,42
0,96,11,43
0,96,12,43
0,96,13,44
0,96,14,44
0,96,15,44
0,96,16,48
0,96,17,49
0,96,18,52
0,96,19,53
0,97,0,19
0,97,1,30
0,97,2,32
0,97,3,32
0,97,4,38
0,97,5,39
0,97,6,40
0,97,7,41
0,97,8,45
0,97,9,45
0,97,10,50
0,97,11,50
0,97,12,53
0,97,13,53
0,97,14,54
0,97,15,56
0,97,16,57
0,97,17,59
0,97,18,63
0,97,19,63
0,98,0,19
0,98,1,23
0,98,2,35
0,98,3,35
0,98,4,36
0,98,5,36
0,98,6,37
0,98,7,38
0,98,8,39
0,98,9,42
0,98,10,45
0,98,11,46
0,98,12,46
0,98,13,47
0,98,14,47
0,98,15,47
0,98,16,48
0,98,17,50
0,98,18,54
0,98,19,58
0,99,0,19
0,99,1,24
0,99,2,31
0,99,3,32
0,99,4,34
0,99,5,35
0,99,6,37
0,99,7,38
0,99,8,38
0,99,9,39
0,99,10,40
0,99,11,42
0,99,12,42
0,99,13,45
0,99,14,45
0,99,15,46
0,99,16,48
0,99,17,49
0,99,18,56
0,99,19,59
0,100,0,19
0,100,1,25
0,100,2,31
0,100,3,31
0,100,4,34
0,100,5,34
0,100,6,35
0,100,7,36
0,100,8,39
0,100,9,39
0,100,10,39
0,100,11,41
0,100,12,43
0,100,13,44
0,100,14,46
0,100,15,49
0,100,16,49
0,100,17,50
0,100,18,51
0,100,19,52
0,101,0,19
0,101,1,28
0,101,2,30
0,101,3,30
0,101,4,32
0,101,5,36
0,101,6,38
0,101,7,38
0,101,8,45
0,101,9,46
0,101,10,47
0,101,11,50
0,101,12,50
0,101,13,50
0,101,14,51
0,101,15,51
0,101,16,54
0,101,17,54
0,101,18,54
0,101,19,54
0,102,0,19
0,102,1,31
0,102,2,32
0,102,3,32
0,102,4,34
0,102,5,34
0,102,6,35
0,102,7,37
0,102,8,40
0,102,9,40
0,102,10,43
0,102,11,44
0,102,12,46
0,102,13,47
0,102,14,48
0,102,15,52
0,102,16,53
0,102,17,57
0,102,18,62
0,102,19,64
0,103,0,19
0,103,1,30
0,103,2,31
0,103,3,31
0,103,4,33
0,103,5,36
0,103,6,38
0,103,7,39
0,103,8,40
0,103,9,42
0,103,10,42
0,103,11,44
0,103,12,45
0,103,13,45
0,103,14,50
0,103,15,52
0,103,16,53
0,103,17,56
0,103,18,58
0,103,19,59
0,104,0,19
0,104,1,29
0,104,2,33
0,104,3,34
0,104,4,37
0,104,5,42
0,104,6,43
0,104,7,44
0,104,8,44
0,104,9,44
0,104,10,45
0,104,11,47
0,104,12,48
0,104,13,50
0,104,14,50
0,104,15,54
0,104,16,54
0,104,17,57
0,104,18,57
0,104,19,62
0,105,0,19
0,105,1,33
0,105,2,34
0,105,3,36
0,105,4,38
0,105,5,39
0,105,6,39
0,105,7,41
0,105,8,43
0,105,9,44
0,105,10,46
0,105,11,46
0,105,12,46
0,105,13,48
0,105,14,49
0,105,15,50
0,105,16,52
0,105,17,54
0,105,18,55
0,105,19,60
0,106,0,19
0,106,1,25
0,106,2,27
0,106,3,38
0,106,4,41
0,106,5,41
0,106,6,42
0,106,7,43
0,106,8,47
0,106,9,48
0,106,10,49
0,106,11,49
0,106,12,49
0,106,13,49
0,106,14,52
0,106,15,52
0,106,16,53
0,106,17,55
0,106,18,58
0,106,19,60
0,107,0,19
0,107,1,24
0,107,2,33
0,107,3,35
0,107,4,37
0,107,5,37
0,107,6,37
0,107,7,39
0,107,8,39
0,107,9,40
0,107,10,40
0,107,11,41
0,107,12,41
0,107,13,43
0,107,14,45
0,107,15,46
0,107,16,47
0,107,17,49
0,107,18,49
0,107,19,49
0,108,0,19
0,108,1,21
0,108,2,22
0,108,3,31
0,108,4,35
0,108,5,36
0,108,6,38
0,108,7,40
0,108,8,40
0,108,9,42
0,108,10,45
0,108,11,47
0,108,12,48
0,108,13,49
0,108,14,54
0,108,15,55
0,108,16,55
0,108,17,59
0,108,18,60
0,108,19,62
0,109,0,19
0,109,1,21
0,109,2,27
0,109,3,31
0,109,4,36
0,109,5,40
0,109,6,40
0,109,7,40
0,109,8,42
0,109,9,42
0,109,10,45
0,109,11,46
0,109,12,46
0,109,13,46
0,109,14,46
0,109,15,47
0,109,16,48
0,109,17,53
0,109,18,57
0,109,19,64
0,110,0,19
0,110,1,31
0,110,2,33
0,110,3,33
0,110,4,34
0,110,5,34
0,110,6,35
0,110,7,36
0,110,8,36
0,110,9,36
0,110,10,41
0,110,11,43
0,110,12,43
0,110,13,44
0,110,14,47
0,110,15,48
0,110,16,51
0,110,17,51
0,110,18,51
0,110,19,54
0,111,0,19
0,111,1,24
0,111,2,30
0,111,3,33
0,111,4,36
0,111,5,36
0,111,6,36
0,111,7,37
0,111,8,38
0,111,9,39
0,111,10,39
0,111,11,41
0,111,12,41
0,111,13,42
0,111,14,42
0,111,15,46
0,111,16,47
0,111,17,47
0,111,18,47
0,111,19,51
0,112,0,19
0,112,1,27
0,112,2,31
0,112,3,32
0,112,4,35
0,112,5,35
0,112,6,37
0,112,7,38
0,112,8,39
0,112,9,40
0,112,10,40
0,112,11,41
0,112,12,42
0,112,13,43
0,112,14,45
0,112,15,45
0,112,16,50
0,112,17,54
0,112,18,54
0,112,19,58
0,113,0,19
0,113,1,24
0,113,2,25
0,113,3,26
0,113,4,27
0,113,5,29
0,113,6,30
0,113,7,31
0,113,8,32
0,113,9,34
0,113,10,35
0,113,11,37
0,113,12,41
0,113,13,42
0,113,14,42
0,113,15,43
0,113,16,47
0,113,17,53
0,113,18,56
0,113,19,62
0,114,0,19
0,114,1,31
0,114,2,32
0,114,3,34
0,114,4,35
0,114,5,38
0,114,6,38
0,114,7,39
0,114,8,40
0,114,9,41
0,114,10,41
0,114,11,43
0,114,12,44
0,114,13,46
0,114,14,46
0,114,15,48
0,114,16,48
0,114,17,48
0,114,18,51
0,114,19,53
0,115,0,19
0,115,1,31
0,115,2,34
0,115,3,35
0,115,4,35
0,115,5,37
0,115,6,41
0,115,7,43
0,115,8,45
0,115,9,47
0,115,10,47
0,115,11,48
0,115,12,49
0,115,13,49
0,115,14,49
0,115,15,49
0,115,16,49
0,115,17,52
0,115,18,55
0,115,19,61
0,116,0,19
0,116,1,25
0,116,2,27
0,116,3,33
0,116,4,35
0,116,5,35
0,116,6,40
0,116,7,41
0,116,8,45
0,116,9,47
0,116,10,49
0,116,11,49
0,116,12,51
0,116,13,51
0,116,14,52
0,116,15,52
0,116,16,54
0,116,17,55
0,116,18,56
0,116,19,57
0,117,0,19
0,117,1,26
0,117,2,32
0,117,3,33
0,117,4,34
0,117,5,38
0,117,6,39
0,117,7,40
0,117,8,41
0,117,9,42
0,117,10,44
0,117,11,45
0,117,12,48
0,117,13,48
0,117,14,49
0,117,15,51
0,117,16,54
0,117,17,54
0,117,18,56
0,117,19,58
0,118,0,19
0,118,1,31
0,118,2,35
0,118,3,35
0,118,4,38
0,118,5,39
0,118,6,41
0,118,7,42
0,118,8,43
0,118,9,43
0,118,10,45
0,118,11,46
0,118,12,47
0,118,13,48
0,118,14,50
0,118,15,53
0,118,16,54
0,118,17,54
0,118,18,62
0,118,19,65
0,119,0,19
0,119,1,38
0,119,2,38
0,119,3,38
0,119,4,39
0,119,5,40
0,119,6,41
0,119,7,42
0,119,8,42
0,119,9,43
0,119,10,46
0,119,11,47
0,119,12,48
0,119,13,49
0,119,14,50
0,119,15,50
0,119,16,52
0,119,17,54
0,119,18,54
0,119,19,56
0,120,0,19
0,120,1,26
0,120,2,31
0,120,3,36
0,120,4,38
0,120,5,40
0,120,6,40
0,120,7,40
0,120,8,43
0,120,9,43
0,120,10,44
0,120,11,46
0,120,12,46
0,120,13,48
0,120,14,49
0,120,15,49
0,120,16,49
0,120,17,50
0,120,18,52
0,120,19,52
0,121,0,19
0,121,1,29
0,121,2,31
0,121,3,32
0,121,4,33
0,121,5,34
0,121,6,34
0,121,7,35
0,121,8,37
0,121,9,41
0,121,10,42
0,121,11,44
0,121,12,45
0,121,13,46
0,121,14,47
0,121,15,51
0,121,16,51
0,121,17,52
0,121,18,52
0,121,19,56
0,122,0,19
0,122,1,23
0,122,2,28
0,122,3,29
0,122,4,34
0,122,5,37
0,122,6,38
0,122,7,41
0,122,8,42
0,122,9,42
0,122,10,43
0,122,11,45
0,122,12,46
0,122,13,46
0,122,14,48
0,122,15,53
0,122,16,53
0,122,17,55
0,122,18,57
0,122,19,57
0,123,0,19
0,123,1,19
0,123,2,22
0,123,3,25
0,123,4,26
0,123,5,31
0,123,6,33
0,123,7,35
0,123,8,36
0,123,9,37
0,123,10,39
0,123,11,40
0,123,12,41
0,123,13,44
0,123,14,45
0,123,15,49
0,123,16,49
0,123,17,52
0,123,18,53
0,123,19,53
0,124,0,19
0,124,1,26
0,124,2,28
0,124,3,32
0,124,4,35
0,124,5,37
0,124,6,38
0,124,7,40
0,124,8,41
0,124,9,41
0,124,10,46
0,124,11,47
0,124,12,47
0,124,13,48
0,124,14,49
0,124,15,51
0,124,16,52
0,124,17,54
0,124,18,57
0,124,19,58
0,125,0,19
0,125,1,24
0,125,2,33
0,125,3,34
0,125,4,35
0,125,5,36
0,125,6,37
0,125,7,39
0,125,8,39
0,125,9,43
0,125,10,44
0,125,11,44
0,125,12,45
0,125,13,46
0,125,14,47
0,125,15,47
0,125,16,48
0,125,17,50
0,125,18,51
0,125,19,54
0,126,0,19
0,126,1,27
0,126,2,27
0,126,3,30
0,126,4,31
0,126,5,32
0,126,6,33
0,126,7,35
0,126,8,36
0,126,9,38
0,126,10,38
0,126,11,42
0,126,12,45
0,126,13,45
0,126,14,46
0,126,15,47
0,126,16,49
0,126,17,52
0,126,18,53
0,126,19,54
0,127,0,19
0,127,1,29
0,127,2,38
0,127,3,38
0,127,4,38
0,127,5,42
0,127,6,44
0,127,7,45
0,127,8,46
0,127,9,48
0,127,10,49
0,127,11,49
0,127,12,50
0,127,13,50
0,127,14,50
0,127,15,50
0,127,16,51
0,127,17,54
0,127,18,55
0,127,19,58
0,128,0,19
0,128,1,26
0,128,2,30
0,128,3,32
0,128,4,35
0,128,5,41
0,128,6,45
0,128,7,47
0,128,8,47
0,128,9,49
0,128,10,50
0,128,11,52
0,128,12,53
0,128,13,54
0,128,14,54
0,128,15,54
0,128,16,55
0,128,17,55
0,128,18,57
0,128,19,62
0,129,0,19
0,129,1,27
0,129,2,29
0,129,3,31
0,129,4,34
0,129,5,35
0,129,6,37
0,129,7,40
0,129,8,41
0,129,9,41
0,129,10,44
0,129,11,45
0,129,12,47
0,129,13,48
0,129,14,48
0,129,15,49
0,129,16,50
0,129,17,51
0,129,18,52
0,129,19,58
0,130,0,19
0,130,1,29
0,130,2,31
0,130,3,36
0,130,4,36
0,130,5,36
0,130,6,39
0,130,7,40
0,130,8,41
0,130,9,42
0,130,10,43
0,130,11,46
0,130,12,46
0,130,13,46
0,130,14,49
0,130,15,50
0,130,16,51
0,130,17,54
0,130,18,55
0,130,19,59
0,131,0,19
0,131,1,31
0,131,2,31
0,131,3,37
0,131,4,40
0,131,5,42
0,131,6,42
0,131,7,42
0,131,8,43
0,131,9,44
0,131,10,46
0,131,11,47
0,131,12,48
0,131,13,48
0,131,14,50
0,131,15,50
0,131,16,51
0,131,17,53
0,131,18,55
0,131,19,56
0,132,0,19
0,132,1,32
0,132,2,35
0,132,3,41
0,132,4,41
0,132,5,43
0,132,6,44
0,132,7,44
0,132,8,46
0,132,9,47
0,132,10,49
0,132,11,49
0,132,12,50
0,132,13,52
0,132,14,52
0,132,15,52
0,132,16,53
0,132,17,55
0,132,18,59
0,132,19,64
0,133,0,19
0,133,1,16
0,133,2,26
0,133,3,29
0,133,4,36
0,133,5,37
0,133,6,38
0,133,7,38
0,133,8,39
0,133,9,40
0,133,10,43
0,133,11,45
0,133,12,47
0,133,13,49
0,133,14,49
0,133,15,50
0,133,16,51
0,133,17,52
0,133,18,57
0,133,19,58
0,134,0,16
0,134,1,27
0,134,2,30
0,134,3,32
0,134,4,33
0,134,5,33
0,134,6,34
0,134,7,37
0,134,8,38
0,134,9,38
0,134,10,39
0,134,11,42
0,134,12,45
0,134,13,48
0,134,14,48
0,134,15,52
0,134,16,54
0,134,17,55
0,134,18,55
0,134,19,57
0,135,0,16
0,135,1,23
0,135,2,23
0,135,3,28
0,135,4,37
0,135,5,38
0,135,6,39
0,135,7,39
0,135,8,40
0,135,9,40
0,135,10,42
0,135,11,43
0,135,12,44
0,135,13,44
0,135,14,48
0,135,15,50
0,135,16,50
0,135,17,52
0,135,18,53
0,135,19,61
0,136,0,16
0,136,1,25
0,136,2,29
0,136,3,29
0,136,4,31
0,136,5,34
0,136,6,35
0,136,7,37
0,136,8,37
0,136,9,40
0,136,10,40
0,136,11,42
0,136,12,43
0,136,13,43
0,136,14,44
0,136,15,46
0,136,16,51
0,136,17,53
0,136,18,55
0,136,19,59
0,137,0,16
0,137,1,31
0,137,2,36
0,137,3,37
0,137,4,37
0,137,5,44
0,137,6,46
0,137,7,46
0,137,8,47
0,137,9,47
0,137,10,47
0,137,11,47
0,137,12,48
0,137,13,49
0,137,14,51
0,137,15,54
0,137,16,54
0,137,17,55
0,137,18,56
0,137,19,61
0,138,0,16
0,138,1,36
0,138,2,39
0,138,3,41
0,138,4,42
0,138,5,42
0,138,6,43
0,138,7,43
0,138,8,46
0,138,9,48
0,138,10,48
0,138,11,48
0,138,12,49
0,138,13,51
0,138,14,53
0,138,15,55
0,138,16,56
0,138,17,56
0,138,18,63
0,138,19,70
0,139,0,16
0,139,1,24
0,139,2,31
0,139,3,32
0,139,4,35
0,139,5,36
0,139,6,41
0,139,7,43
0,139,8,44
0,139,9,44
0,139,10,45
0,139,11,45
0,139,12,46
0,139,13,50
0,139,14,50
0,139,15,52
0,139,16,52
0,139,17,52
0,139,18,56
0,139,19,57
0,140,0,16
0,140,1,26
0,140,2,28
0,140,3,28
0,140,4,32
0,140,5,32
0,140,6,36
0,140,7,37
0,140,8,39
0,140,9,40
0,140,10,40
0,140,11,42
0,140,12,42
0,140,13,44
0,140,14,44
0,140,15,49
0,140,16,50
0,140,17,52
0,140,18,52
0,140,19,63
0,141,0,16
0,141,1,34
0,141,2,34
0,141,3,35
0,141,4,37
0,141,5,38
0,141,6,38
0,141,7,39
0,141,8,40
0,141,9,41
0,141,10,41
0,141,11,41
0,141,12,43
0,141,13,43
0,141,14,45
0,141,15,47
0,141,16,48
0,141,17,48
0,141,18,55
0,141,19,61
0,142,0,16
0,142,1,33
0,142,2,33
0,142,3,34
0,142,4,37
0,142,5,38
0,142,6,39
0,142,7,42
0,142,8,43
0,142,9,43
0,142,10,44
0,142,11,45
0,142,12,46
0,142,13,48
0,142,14,50
0,142,15,50
0,142,16,53
0,142,17,54
0,142,18,55
0,142,19,56
0,143,0,16
0,143,1,31
0,143,2,32
0,143,3,32
0,143,4,39
0,143,5,39
0,143,6,41
0,143,7,43
0,143,8,43
0,143,9,43
0,143,10,43
0,143,11,44
0,143,12,46
0,143,13,47
0,143,14,48
0,143,15,49
0,143,16,51
0,143,17,57
0,143,18,59
0,143,19,59
0,144,0,16
0,144,1,27
0,144,2,34
0,144,3,35
0,144,4,36
0,144,5,37
0,144,6,38
0,144,7,40
0,144,8,41
0,144,9,42
0,144,10,44
0,144,11,44
0,144,12,46
0,144,13,48
0,144,14,48
0,144,15,51
0,144,16,51
0,144,17,53
0,144,18,53
0,144,19,54
0,145,0,16
0,145,1,25
0,145,2,32
0,145,3,34
0,145,4,37
0,145,5,38
0,145,6,39
0,145,7,40
0,145,8,41
0,145,9,41
0,145,10,44
0,145,11,44
0,145,12,46
0,145,13,46
0,145,14,48
0,145,15,48
0,145,16,48
0,145,17,49
0,145,18,53
0,145,19,56
0,146,0,16
0,146,1,26
0,146,2,28
0,146,3,30
0,146,4,30
0,146,5,33
0,146,6,33
0,146,7,35
0,146,8,36
0,146,9,37
0,146,10,38
0,146,11,39
0,146,12,39
0,146,13,40
0,146,14,42
0,146,15,43
0,146,16,46
0,146,17,52
0,146,18,53
0,146,19,53
0,147,0,16
0,147,1,22
0,147,2,28
0,147,3,29
0,147,4,31
0,147,5,32
0,147,6,37
0,147,7,38
0,147,8,38
0,147,9,39
0,147,10,42
0,147,11,43
0,147,12,43
0,147,13,44
0,147,14,46
0,147,15,46
0,147,16,49
0,147,17,49
0,147,18,55
0,147,19,58
0,148,0,16
0,148,1,33
0,148,2,35
0,148,3,35
0,148,4,35
0,148,5,39
0,148,6,40
0,148,7,41
0,148,8,41
0,148,9,42
0,148,10,44
0,148,11,45
0,148,12,45
0,148,13,46
0,148,14,50
0,148,15,50
0,148,16,50
0,148,17,51
0,148,18,52
0,148,19,52
0,149,0,16
0,149,1,31
0,149,2,38
0,149,3,39
0,149,4,39
0,149,5,41
0,149,6,42
0,149,7,44
0,149,8,45
0,149,9,45
0,149,10,45
0,149,11,46
0,149,12,47
0,149,13,47
0,149,14,48
0,149,15,49
0,149,16,51
0,149,17,56
0,149,18,57
0,149,19,59
0,150,0,16
0,150,1,31
0,150,2,33
0,150,3,35
0,150,4,35
0,150,5,42
0,150,6,42
0,150,7,43
0,150,8,43
0,150,9,47
0,150,10,47
0,150,11,49
0,150,12,49
0,150,13,52
0,150,14,52
0,150,15,52
0,150,16,53
0,150,17,54
0,150,18,57
0,150,19,61
0,151,0,16
0,151,1,29
0,151,2,31
0,151,3,34
0,151,4,36
0,151,5,39
0,151,6,40
0,151,7,41
0,151,8,44
0,151,9,49
0,151,10,49
0,151,11,49
0,151,12,50
0,151,13,52
0,151,14,52
0,151,15,54
0,151,16,58
0,151,17,58
0,151,18,60
0,151,19,61
0,152,0,16
0,152,1,34
0,152,2,34
0,152,3,37
0,152,4,39
0,152,5,41
0,152,6,41
0,152,7,41
0,152,8,41
0,152,9,42
0,152,10,44
0,152,11,47
0,152,12,50
0,152,13,50
0,152,14,51
0,152,15,51
0,152,16,53
0,152,17,55
0,152,18,57
0,152,19,58
0,153,0,16
0,153,1,32
0,153,2,34
0,153,3,37
0,153,4,37
0,153,5,39
0,153,6,41
0,153,7,41
0,153,8,42
0,153,9,47
0,153,10,49
0,153,11,49
0,153,12,50
0,153,13,51
0,153,14,51
0,153,15,52
0,153,16,53
0,153,17,54
0,153,18,55
0,153,19,55
0,154,0,16
0,154,1,19
0,154,2,34
0,154,3,35
0,154,4,39
0,154,5,39
0,154,6,40
0,154,7,40
0,154,8,40
0,154,9,41
0,154,10,41
0,154,11,42
0,154,12,44
0,154,13,46
0,154,14,47
0,154,15,48
0,154,16,49
0,154,17,52
0,154,18,55
0,154,19,58
0,155,0,16
0,155,1,23
0,155,2,24
0,155,3,24
0,155,4,27
0,155,5,27
0,155,6,28
0,155,7,31
0,155,8,36
0,155,9,36
0,155,10,37
0,155,11,42
0,155,12,42
0,155,13,43
0,155,14,46
0,155,15,48
0,155,16,50
0,155,17,50
0,155,18,51
0,155,19,56
0,156,0,16
0,156,1,18
0,156,2,32
0,156,3,34
0,156,4,34
0,156,5,36
0,156,6,37
0,156,7,39
0,156,8,40
0,156,9,42
0,156,10,43
0,156,11,45
0,156,12,45
0,156,13,45
0,156,14,47
0,156,15,48
0,156,16,49
0,156,17,50
0,156,18,51
0,156,19,53
0,157,0,16
0,157,1,30
0,157,2,32
0,157,3,33
0,157,4,35
0,157,5,36
0,157,6,38
0,157,7,39
0,157,8,40
0,157,9,41
0,157,10,41
0,157,11,42
0,157,12,44
0,157,13,44
0,157,14,45
0,157,15,46
0,157,16,46
0,157,17,47
0,157,18,49
0,157,19,59
0,158,0,16
0,158,1,30
0,158,2,31
0,158,3,32
0,158,4,34
0,158,5,38
0,158,6,38
0,158,7,40
0,158,8,40
0,158,9,42
0,158,10,43
0,158,11,44
0,158,12,44
0,158,13,45
0,158,14,46
0,158,15,48
0,158,16,49
0,158,17,50
0,158,18,50
0,158,19,52
0,159,0,16
0,159,1,23
0,159,2,30
0,159,3,33
0,159,4,33
0,159,5,35
0,159,6,35
0,159,7,36
0,159,8,38
0,159,9,39
0,159,10,43
0,159,11,43
0,159,12,44
0,159,13,44
0,159,14,47
0,159,15,47
0,159,16,47
0,159,17,48
0,159,18,53
0,159,19,54
0,160,0,16
0,160,1,27
0,160,2,35
0,160,3,35
0,160,4,37
0,160,5,38
0,160,6,39
0,160,7,40
0,160,8,41
0,160,9,41
0,160,10,41
0,160,11,43
0,160,12,44
0,160,13,45
0,160,14,46
0,160,15,47
0,160,16,50
0,160,17,51
0,160,18,53
0,160,19,54
0,161,0,16
0,161,1,31
0,161,2,31
0,161,3,31
0,161,4,32
0,161,5,33
0,161,6,34
0,161,7,35
0,161,8,35
0,161,9,36
0,161,10,41
0,161,11,46
0,161,12,47
0,161,13,47
0,161,14,49
0,161,15,50
0,161,16,51
0,161,17,54
0,161,18,57
0,161,19,58
0,162,0,16
0,162,1,19
0,162,2,22
0,162,3,30
0,162,4,30
0,162,5,35
0,162,6,36
0,162,7,36
0,162,8,37
0,162,9,37
0,162,10,38
0,162,11,40
0,162,12,41
0,162,13,43
0,162,14,43
0,162,15,44
0,162,16,45
0,162,17,49
0,162,18,51
0,162,19,54
0,163,0,16
0,163,1,26
0,163,2,29
0,163,3,33
0,163,4,33
0,163,5,37
0,163,6,38
0,163,7,38
0,163,8,39
0,163,9,41
0,163,10,41
0,163,11,43
0,163,12,44
0,163,13,45
0,163,14,47
0,163,15,52
0,163,16,52
0,163,17,53
0,163,18,55
0,163,19,55
0,164,0,16
0,164,1,26
0,164,2,29
0,164,3,31
0,164,4,33
0,164,5,33
0,164,6,34
0,164,7,35
0,164,8,37
0,164,9,39
0,164,10,42
0,164,11,43
0,164,12,44
0,164,13,44
0,164,14,46
0,164,15,46
0,164,16,55
0,164,17,55
0,164,18,59
0,164,19,71
0,165,0,16
0,165,1,25
0,165,2,28
0,165,3,30
0,165,4,32
0,165,5,32
0,165,6,34
0,165,7,36
0,165,8,37
0,165,9,40
0,165,10,41
0,165,11,43
0,165,12,44
0,165,13,45
0,165,14,45
0,165,15,46
0,165,16,46
0,165,17,47
0,165,18,47
0,165,19,50
0,166,0,16
0,166,1,23
0,166,2,26
0,166,3,27
0,166,4,30
0,166,5,31
0,166,6,32
0,166,7,34
0,166,8,34
0,166,9,34
0,166,10,35
0,166,11,41
0,166,12,41
0,166,13,42
0,166,14,42
0,166,15,44
0,166,16,45
0,166,17,48
0,166,18,50
0,166,19,52
0,167,0,16
0,167,1,21
0,167,2,30
0,167,3,33
0,167,4,33
0,167,5,34
0,167,6,36
0,167,7,36
0,167,8,38
0,167,9,39
0,167,10,42
0,167,11,44
0,167,12,44
0,167,13,47
0,167,14,49
0,167,15,50
0,167,16,50
0,167,17,50
0,167,18,53
0,167,19,54
0,168,0,16
0,168,1,26
0,168,2,27
0,168,3,29
0,168,4,30
0,168,5,35
0,168,6,35
0,168,7,37
0,168,8,38
0,168,9,41
0,168,10,44
0,168,11,46
0,168,12,47
0,168,13,48
0,168,14,49
0,168,15,50
0,168,16,54
0,168,17,55
0,168,18,57
0,168,19,58
0,169,0,16
0,169,1,20
0,169,2,22
0,169,3,23
0,169,4,26
0,169,5,27
0,169,6,28
0,169,7,28
0,169,8,30
0,169,9,31
0,169,10,32
0,169,11,38
0,169,12,41
0,169,13,46
0,169,14,48
0,169,15,49
0,169,16,49
0,169,17,54
0,169,18,56
0,169,19,57
0,170,0,16
0,170,1,25
0,170,2,29
0,170,3,30
0,170,4,31
0,170,5,34
0,170,6,34
0,170,7,35
0,170,8,38
0,170,9,40
0,170,10,40
0,170,11,40
0,170,12,40
0,170,13,40
0,170,14,41
0,170,15,41
0,170,16,46
0,170,17,49
0,170,18,49
0,170,19,52
0,171,0,16
0,171,1,24
0,171,2,27
0,171,3,28
0,171,4,32
0,171,5,35
0,171,6,36
0,171,7,38
0,171,8,40
0,171,9,40
0,171,10,41
0,171,11,41
0,171,12,43
0,171,13,43
0,171,14,44
0,171,15,47
0,171,16,47
0,171,17,48
0,171,18,49
0,171,19,54
0,172,0,16
0,172,1,31
0,172,2,33
0,172,3,35
0,172,4,36
0,172,5,37
0,172,6,39
0,172,7,42
0,172,8,44
0,172,9,44
0,172,10,45
0,172,11,47
0,172,12,47
0,172,13,47
0,172,14,48
0,172,15,52
0,172,16,53
0,172,17,54
0,172,18,60
0,172,19,62
0,173,0,16
0,173,1,22
0,173,2,30
0,173,3,30
0,173,4,34
0,173,5,39
0,173,6,40
0,173,7,40
0,173,8,43
0,173,9,43
0,173,10,45
0,173,11,49
0,173,12,49
0,173,13,50
0,173,14,50
0,173,15,52
0,173,16,53
0,173,17,56
0,173,18,57
0,173,19,59
0,174,0,16
0,174,1,31
0,174,2,31
0,174,3,37
0,174,4,38
0,174,5,39
0,174,6,41
0,174,7,41
0,174,8,41
0,174,9,45
0,174,10,48
